Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/switch_if.sv ../rtl/switch.sv +incdir+../tb +incdir+../test +incdir+../src_agent \
+incdir+../dest_agent ../test/switch_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Fri Aug 23 17:17:55 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Name      Type        Size  Value 
----------------------------------
xtn       dest_trans  -     @739  
  addr_a  integral    8     'h9   
  addr_b  integral    8     'h0   
  data_a  integral    16    'h9b86
  data_a  integral    16    'h9b86
----------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 50000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @743  
  addr     integral   8     'h5f  
  data_in  integral   16    'hecf3
  rstn     integral   1     'h0   
  vld      integral   1     'h1   
----------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 50000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @759                               
  addr                         integral   8     'h62                               
  data_in                      integral   16    'hd269                             
  rstn                         integral   1     'h0                                
  vld                          integral   1     'h1                                
  begin_time                   time       64    50000                              
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 70000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ----------------------------------
Name      Type        Size  Value 
----------------------------------
xtn       dest_trans  -     @751  
  addr_a  integral    8     'h5f  
  addr_b  integral    8     'h0   
  data_a  integral    16    'hecf3
  data_a  integral    16    'hecf3
----------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 70000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @755  
  addr     integral   8     'h62  
  data_in  integral   16    'hd269
  rstn     integral   1     'h0   
  vld      integral   1     'h1   
----------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 70000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @771                               
  addr                         integral   8     'h44                               
  data_in                      integral   16    'h6ac7                             
  rstn                         integral   1     'h0                                
  vld                          integral   1     'h0                                
  begin_time                   time       64    70000                              
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 90000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ----------------------------------
Name      Type        Size  Value 
----------------------------------
xtn       dest_trans  -     @763  
  addr_a  integral    8     'h62  
  addr_b  integral    8     'h0   
  data_a  integral    16    'hd269
  data_a  integral    16    'hd269
----------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 90000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @767  
  addr     integral   8     'h44  
  data_in  integral   16    'h6ac7
  rstn     integral   1     'h0   
  vld      integral   1     'h0   
----------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 90000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @783                               
  addr                         integral   8     'h25                               
  data_in                      integral   16    'h48f0                             
  rstn                         integral   1     'h0                                
  vld                          integral   1     'h1                                
  begin_time                   time       64    90000                              
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 110000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ---------------------------------
Name      Type        Size  Value
---------------------------------
xtn       dest_trans  -     @775 
  addr_a  integral    8     'h0  
  addr_b  integral    8     'h0  
  data_a  integral    16    'h0  
  data_a  integral    16    'h0  
---------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 110000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @779  
  addr     integral   8     'h25  
  data_in  integral   16    'h48f0
  rstn     integral   1     'h0   
  vld      integral   1     'h1   
----------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 110000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @795                               
  addr                         integral   8     'h3                                
  data_in                      integral   16    'h956f                             
  rstn                         integral   1     'h1                                
  vld                          integral   1     'h1                                
  begin_time                   time       64    110000                             
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 130000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ----------------------------------
Name      Type        Size  Value 
----------------------------------
xtn       dest_trans  -     @787  
  addr_a  integral    8     'h25  
  addr_b  integral    8     'h0   
  data_a  integral    16    'h48f0
  data_a  integral    16    'h48f0
----------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 130000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @791  
  addr     integral   8     'h3   
  data_in  integral   16    'h956f
  rstn     integral   1     'h1   
  vld      integral   1     'h1   
----------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 130000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @807                               
  addr                         integral   8     'h12                               
  data_in                      integral   16    'h7a16                             
  rstn                         integral   1     'h0                                
  vld                          integral   1     'h0                                
  begin_time                   time       64    130000                             
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 150000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ---------------------------------
Name      Type        Size  Value
---------------------------------
xtn       dest_trans  -     @799 
  addr_a  integral    8     'h0  
  addr_b  integral    8     'h0  
  data_a  integral    16    'h0  
  data_a  integral    16    'h0  
---------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 150000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @803  
  addr     integral   8     'h12  
  data_in  integral   16    'h7a16
  rstn     integral   1     'h0   
  vld      integral   1     'h0   
----------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 150000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @819                               
  addr                         integral   8     'h43                               
  data_in                      integral   16    'hc7c                              
  rstn                         integral   1     'h0                                
  vld                          integral   1     'h0                                
  begin_time                   time       64    150000                             
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 170000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ---------------------------------
Name      Type        Size  Value
---------------------------------
xtn       dest_trans  -     @811 
  addr_a  integral    8     'h0  
  addr_b  integral    8     'h0  
  data_a  integral    16    'h0  
  data_a  integral    16    'h0  
---------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 170000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ---------------------------------
Name       Type       Size  Value
---------------------------------
xtn        src_trans  -     @815 
  addr     integral   8     'h43 
  data_in  integral   16    'hc7c
  rstn     integral   1     'h0  
  vld      integral   1     'h0  
---------------------------------

UVM_INFO ../src_agent/src_driver.sv(34) @ 170000: uvm_test_top.envh.sagth.drvh [src_driver] Printing from source driver: -----------------------------------------------------------------------------------
Name                           Type       Size  Value                              
-----------------------------------------------------------------------------------
req                            src_trans  -     @831                               
  addr                         integral   8     'h4f                               
  data_in                      integral   16    'hf2aa                             
  rstn                         integral   1     'h0                                
  vld                          integral   1     'h1                                
  begin_time                   time       64    170000                             
  depth                        int        32    'd2                                
  parent sequence (name)       string     5     sseqh                              
  parent sequence (full name)  string     35    uvm_test_top.envh.sagth.seqrh.sseqh
  sequencer                    string     29    uvm_test_top.envh.sagth.seqrh      
-----------------------------------------------------------------------------------

UVM_INFO ../dest_agent/dest_monitor.sv(32) @ 190000: uvm_test_top.envh.dagth.monh [dest_monitor] Printing from dest monitor: ---------------------------------
Name      Type        Size  Value
---------------------------------
xtn       dest_trans  -     @823 
  addr_a  integral    8     'h0  
  addr_b  integral    8     'h0  
  data_a  integral    16    'h0  
  data_a  integral    16    'h0  
---------------------------------

UVM_INFO ../src_agent/src_monitor.sv(31) @ 190000: uvm_test_top.envh.sagth.monh [src_monitor] Printing from source monitor: ----------------------------------
Name       Type       Size  Value 
----------------------------------
xtn        src_trans  -     @827  
  addr     integral   8     'h4f  
  data_in  integral   16    'hf2aa
  rstn     integral   1     'h0   
  vld      integral   1     'h1   
----------------------------------

UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 190000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   33
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[dest_monitor]    10
[src_driver]    10
[src_monitor]    10
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time               190000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 190000 ps
CPU Time:      0.430 seconds;       Data structure size:   0.6Mb
Fri Aug 23 17:18:14 2024
